	MLL1_MLL2
Ptet_A0CF66_A0CF66	EZH
Ptri_XP_002178023	EZH
Rall_1005	EZH
Rfil_3716155_1s1f1	EZH
Rirr_345734	EZH
Sbic_10g004560	EZH
Scil_36565	EZH
Smoe_XP_002994616	EZH
Spun_SPPG_03589	EZH
Spur_XP_790741	EZH
Sros_PTSG_12482	EZH
Tadh_XP_002110982	EZH
Tmel_XP_002841864	EZH
Tpse_XP_002290191	EZH
Tthe_XP_001024559	EZH
Ttra_AMSG_09360	EZH
Adig_1072v119182	MLL1_MLL2
Adig_278v118577	MLL1_MLL2
Apar_comp16066_c0_seq1_fr6	MLL1_MLL2
Aque_XP_003389474	MLL1_MLL2
Awhi_c57003_fr5	MLL1_MLL2
Bsal_BS38740	MLL1_MLL2
Cang_107102	MLL1_MLL2
Ccri_T00005548001	MLL1_MLL2
Cele_T12D8_1	MLL1_MLL2
Cfra_2688T1	MLL1_MLL2
Cgig_10008103	MLL1_MLL2
Cgig_10022561	MLL1_MLL2
Cint_ENSCINP00000003156	MLL1_MLL2
Cint_ENSCINP00000025384	MLL1_MLL2
Cowc_CAOG_01362	MLL1_MLL2
Crei_XP_001702027	MLL1_MLL2
Ctel_130729	MLL1_MLL2
Ctel_153177	MLL1_MLL2
Dmel_FBpp0070347	MLL1_MLL2
Dmel_FBpp0082406	MLL1_MLL2
Ehux_311470	MLL1_MLL2
Ehux_67249	MLL1_MLL2
Emul_000993000	MLL1_MLL2
Glam_XP_001708058	MLL1_MLL2
Gthe_66907	MLL1_MLL2
Hmag_XP_002161520	MLL1_MLL2
Hmag_XP_002169286	MLL1_MLL2
Hsap_ENSP00000301067	MLL1_MLL2
Hsap_ENSP00000436786	MLL1_MLL2
Ihof_1761	MLL1_MLL2
Lcom_23105	MLL1_MLL2
Lcom_5024	MLL1_MLL2
Lgig_209271	MLL1_MLL2
Lgig_215812	MLL1_MLL2
Mbre_XP_001747654	MLL1_MLL2
Mgut_mgv1a000532m	MLL1_MLL2
Mlei_ML015714a	MLL1_MLL2
Mlei_ML41301a	MLL1_MLL2
Mpus_Micpu21435	MLL1_MLL2
Mvib_comp12474_c0_seq1_fr5	MLL1_MLL2
Nspp_18097_fr5	MLL1_MLL2
Nvec_XP_001622958	MLL1_MLL2
Nvec_XP_001629652	MLL1_MLL2
Ocar_g10414_t1	MLL1_MLL2
Pfal_C6KTD2_HKNMT	MLL1_MLL2
Pmar_XP_002765683	MLL1_MLL2
Ppat_XP_001756249	MLL1_MLL2
Ptet_A0D3D7_A0D3D7	MLL1_MLL2
Pyez_28201_g6931	MLL1_MLL2
Rall_3554	MLL1_MLL2
Sarc_SARC_04312	MLL1_MLL2
Sbic_02g032470	MLL1_MLL2
Scil_30598	MLL1_MLL2
Scil_6054	MLL1_MLL2
Skow_XP_002736118	MLL1_MLL2
Skow_XP_002740398	MLL1_MLL2
Smin_018817_t1	MLL1_MLL2
Smoe_XP_002975450	MLL1_MLL2
Spur_XP_003724175	MLL1_MLL2
Sros_PTSG_07559	MLL1_MLL2
Tadh_XP_002112190	MLL1_MLL2
Tadh_XP_002117983	MLL1_MLL2
Tcru_XP_803959	MLL1_MLL2
Tgon_XP_002366334	MLL1_MLL2
Ttra_AMSG_03613	MLL1_MLL2
Tvag_XP_001584257	MLL1_MLL2
Vcar_XP_002954958	MLL1_MLL2
Aano_F0YC71	NSD3
Adig_19350v115255	NSD3
Aker_79755	NSD3
Apar_comp19989_c1_seq1_fr6	NSD3
Aque_XP_003384664	NSD3
Awhi_c69828_fr3	NSD3
Bnat_85862	NSD3
Ccri_T00007124001	NSD3
Cfra_0207T1	NSD3
Cgig_10013318	NSD3
Cint_ENSCINP00000025831	NSD3
Ctel_93578	NSD3
Dmel_FBpp0084636	NSD3
Ehux_425757	NSD3
Emul_000750900	NSD3
Esil_CBN74814	NSD3
Hmag_XP_002164851	NSD3
Hsap_ENSP00000313983	NSD3
Ihof_7061	NSD3
Lcom_32057	NSD3
Lgig_192045	NSD3
Mbre_XP_001747378	NSD3
Mgut_mgv1a005421m	NSD3
Mlei_ML033625a	NSD3
Mvib_comp10766_c1_seq1_fr4	NSD3
Ngad_05385	NSD3
Nspp_13101_fr4	NSD3
Nvec_XP_001635219	NSD3
Ocar_g3171_t1	NSD3
Pfal_Q8IE95_Q8IE95	NSD3
Pgem_c71904_fr6	NSD3
Pinf_XP_002899256	NSD3
Sarc_SARC_06292	NSD3
Scil_28186	NSD3
Skow_XP_002731935	NSD3
Spur_XP_785219	NSD3
Sros_PTSG_09362	NSD3
Tadh_XP_002116791	NSD3
Tpse_XP_002294263	NSD3
Cgig_10024223	PRD2
Dmel_FBpp0076797	PRD2
Hsap_ENSP00000235372	PRD2
Nvec_XP_001630857	PRD2
Skow_XP_002741726	PRD2
Spur_XP_003724630	PRD2
Aano_F0YDE7	SETD1A
Acas_g11544	SETD1A
Acoe_017_00002	SETD1A
Adig_8652v105552	SETD1A
Alim_79111	SETD1A
Amac_13344	SETD1A
Aque_XP_003385238	SETD1A
Atha_AT5G42400	SETD1A
Awhi_c63943_fr6	SETD1A
Bden_Batde5_35515	SETD1A
Bdis_4g01790	SETD1A
Bnat_37368	SETD1A
Cang_102567	SETD1A
Ccin_CC1G_15535	SETD1A
Ccor_82240	SETD1A
Ccri_T00001983001	SETD1A
Cele_C26E6_9c	SETD1A
Cfra_6039T1	SETD1A
Cgig_10017490	SETD1A
Cint_ENSCINP00000011316	SETD1A
Clim_g610	SETD1A
Cmer_CMG025C	SETD1A
Cneo_XP_570558	SETD1A
Cowc_CAOG_03580	SETD1A
Cpar_29058Contig6840	SETD1A
Crev_25774	SETD1A
Ctel_150651	SETD1A
Cvar_EFN53930	SETD1A
Ddis_XP_636258	SETD1A
Dmel_FBpp0112592	SETD1A
Ehux_206556	SETD1A
Emul_000105000	SETD1A
Esil_CBN75119	SETD1A
Fgra_FGSG_07445	SETD1A
Gpro_96002	SETD1A
Hmag_XP_002161122	SETD1A
Hsap_ENSP00000262519	SETD1A
Ihof_383	SETD1A
Lcom_124516	SETD1A
Lgig_138486	SETD1A
Mbre_XP_001748661	SETD1A
Mcir_Mucci2_137855	SETD1A
Mgut_mgv1a023175m	SETD1A
Mlei_ML056953a	SETD1A
Mver_03320	SETD1A
Mvib_comp3625_c0_seq1_fr6	SETD1A
Ncra_1100NCU01206	SETD1A
Ngad_00849_01	SETD1A
Ngru_XP_002683109	SETD1A
Npar_EIJ87381	SETD1A
Nspp_552_fr5	SETD1A
Nvec_XP_001636609	SETD1A
Ocar_g9304_t1	SETD1A
Pbla_Phybl2_34196	SETD1A
Pgem_c65950_fr1	SETD1A
Pinf_XP_002895674	SETD1A
Pisp_26066	SETD1A
Ppal_EFA75361_1	SETD1A
Ppat_XP_001768289	SETD1A
Ptri_XP_002184115	SETD1A
Pyez_40134_g9249	SETD1A
Rall_5515	SETD1A
Rfil_3789713_2s	SETD1A
Rirr_66612	SETD1A
Rory_11085	SETD1A
Sagg_21866	SETD1A
Sarc_SARC_05279	SETD1A
Sbic_08g002530	SETD1A
Scer_SCRT_04833	SETD1A
Scil_54447	SETD1A
Smoe_XP_002963921	SETD1A
Spom_NP_587812_1	SETD1A
Spun_SPPG_04443	SETD1A
Spur_XP_003727587	SETD1A
Sros_PTSG_11893	SETD1A
Tadh_XP_002117297	SETD1A
Tmel_XP_002840838	SETD1A
Tpse_XP_002291362	SETD1A
Tthe_XP_001029767	SETD1A
Ttra_AMSG_09203	SETD1A
Umar_174815	SETD1A
Umay_XP_758824	SETD1A
Aano_F0XVZ8	SETD1B
Adig_6951v104709	SETD1B
Cele_R05D3_11	SETD1B
Cgig_10026622	SETD1B
Cint_ENSCINP00000019485	SETD1B
Ctel_224568	SETD1B
Dmel_FBpp0111689	SETD1B
Emul_001170100	SETD1B
Esil_CBJ29831	SETD1B
Glam_XP_001705541	SETD1B
Hmag_XP_002169411	SETD1B
Hsap_ENSP00000271640	SETD1B
Lcom_38744	SETD1B
Lgig_111681	SETD1B
Nvec_XP_001627377	SETD1B
Ocar_g3910_t1	SETD1B
Scil_27079	SETD1B
Skow_XP_002731923	SETD1B
Spur_XP_001200607	SETD1B
Tadh_XP_002117623	SETD1B
Vcar_XP_002952737	SETD1B
Acas_g5506	SETD2
Acoe_045_00133	SETD2
Adig_10964v107744	SETD2
Alim_141495	SETD2
Apar_comp15960_c0_seq1_fr5	SETD2
Aque_XP_003387717	SETD2
Atha_AT1G77300	SETD2
Awhi_c65201_fr4	SETD2
Bden_Batde5_90118	SETD2
Bdis_3g45727	SETD2
Bnat_72270	SETD2
Cang_125716	SETD2
Ccin_CC1G_09124	SETD2
Ccor_47936	SETD2
Ccri_T00005569001	SETD2
Cele_C43E11_3a	SETD2
Cfra_7962T1	SETD2
Cgig_10007074	SETD2
Cint_ENSCINP00000025949	SETD2
Clim_g2911	SETD2
Cmer_CMN313C	SETD2
Cneo_XP_572085	SETD2
Cowc_CAOG_03906	SETD2
Cpar_12738Contig6713	SETD2
Crei_XP_001694743	SETD2
Crev_88476	SETD2
Ctel_160470	SETD2
Cvar_EFN59819	SETD2
Ddis_XP_647576	SETD2
Dmel_FBpp0073610	SETD2
Emul_000674500	SETD2
Esil_CBN74517	SETD2
Falb_H696_01829T0	SETD2
Fgra_FGSG_05558	SETD2
Glam_XP_001707053	SETD2
Gpro_455465	SETD2
Gthe_61291	SETD2
Hmag_XP_002169363	SETD2
Hsap_ENSP00000386759	SETD2
Lcom_57845	SETD2
Lgig_227153	SETD2
Mbre_XP_001747356	SETD2
Mcir_Mucci2_38052	SETD2
Mlei_ML09663a	SETD2
Mpus_Micpu164960	SETD2
Mver_01422	SETD2
Mvib_comp16013_c3_seq1_fr4	SETD2
Ncra_243NCU00269	SETD2
Ngad_06395	SETD2
Ngru_XP_002679121	SETD2
Nspp_14576_fr3	SETD2
Nvec_XP_001635826	SETD2
Pbla_Phybl2_133104	SETD2
Pgem_c71821_fr3	SETD2
Pisp_22950	SETD2
Ppat_XP_001774900	SETD2
Ptri_XP_002185333	SETD2
Pyez_41266_g9405	SETD2
Rall_5258	SETD2
Rfil_20985_3cf1	SETD2
Rirr_34964	SETD2
Rory_1193	SETD2
Sagg_16132	SETD2
Sarc_SARC_00855	SETD2
Sbic_04g022620	SETD2
Scer_SCRT_03509	SETD2
Scil_58119	SETD2
Skow_XP_002733567	SETD2
Smoe_XP_002982470	SETD2
Spom_NP_594980_1	SETD2
Spun_SPPG_06324	SETD2
Spur_XP_003725626	SETD2
Tadh_XP_002110866	SETD2
Tgon_XP_002365011	SETD2
Tmel_XP_002838740	SETD2
Tpse_XP_002296152	SETD2
Tthe_XP_001007909	SETD2
Ttra_AMSG_02056	SETD2
Umar_257554	SETD2
Umay_XP_758647	SETD2
Vcar_XP_002954751	SETD2
Aano_F0XXC3	SETD3
Acas_g7753	SETD3
Acoe_002_00689	SETD3
Adig_15074v111549	SETD3
Aker_49659	SETD3
Alim_43944	SETD3
Amac_01247	SETD3
Apar_comp23864_c1_seq1_fr6	SETD3
Atha_AT1G14030	SETD3
Awhi_c70054_fr2	SETD3
Bden_Batde5_86177	SETD3
Bdis_4g30040	SETD3
Bnat_89596	SETD3
Bsal_BS60625	SETD3
Cang_60646	SETD3
Ccor_166232	SETD3
Ccri_T00004925001	SETD3
Cele_Y71H2AM_8	SETD3
Cfra_1641T1	SETD3
Cgig_10015646	SETD3
Cint_ENSCINP00000009807	SETD3
Clim_g2364	SETD3
Cmer_CMN207C	SETD3
Cneo_XP_569636	SETD3
Cowc_CAOG_03170	SETD3
Cpar_7249Contig38650	SETD3
Crei_XP_001697868	SETD3
Ctel_181634	SETD3
Cvar_EFN56770	SETD3
Ddis_XP_646263	SETD3
Dmel_FBpp0070998	SETD3
Ehis_1_m00702	SETD3
Ehux_465169	SETD3
Emul_000849700	SETD3
Esil_CBJ29688	SETD3
Falb_H696_05903T0	SETD3
Gpro_40672	SETD3
Gthe_121664	SETD3
Hsap_ENSP00000327436	SETD3
Ihof_9696	SETD3
Lcom_54724	SETD3
Lgig_118649	SETD3
Lmaj_XP_001684605	SETD3
Mbre_XP_001745126	SETD3
Mgut_mgv1a005377m	SETD3
Mpus_Micpu36635	SETD3
Mvib_comp14140_c0_seq1_fr5	SETD3
Ncra_7717NCU08733	SETD3
Ngad_00489	SETD3
Ngru_XP_002682643	SETD3
Nspp_16728_fr6	SETD3
Nvec_XP_001633261	SETD3
Ocar_g6160_t1	SETD3
Otau_XP_003078388	SETD3
Pbla_Phybl2_169118	SETD3
Pgem_c20793_fr6	SETD3
Pinf_XP_002909122	SETD3
Pisp_69739	SETD3
Pmar_XP_002765694	SETD3
Ppal_EFA80143_1	SETD3
Ppat_XP_001785817	SETD3
Ptet_A0DHF9_A0DHF9	SETD3
Ptri_XP_002185762	SETD3
Pyez_44569_g9912	SETD3
Rall_2313	SETD3
Rfil_24771_5c	SETD3
Rirr_12309	SETD3
Sagg_14571	SETD3
Sarc_SARC_01691	SETD3
Sbic_02g024510	SETD3
Scil_60583	SETD3
Smin_002183_t1	SETD3
Smoe_XP_002960727	SETD3
Spom_NP_595446_1	SETD3
Spun_SPPG_04331	SETD3
Spur_XP_798530	SETD3
Sros_PTSG_09157	SETD3
Tcru_XP_813082	SETD3
Tmel_XP_002839331	SETD3
Tpse_XP_002286075	SETD3
Tthe_XP_001009518	SETD3
Ttra_AMSG_00301	SETD3
Vcar_XP_002949676	SETD3
Adig_21289v116732	SETD4
Alim_1988	SETD4
Amac_05234	SETD4
Apar_comp69060_c0_seq1_fr5	SETD4
Bden_Batde5_23340	SETD4
Bdis_3g56450	SETD4
Bnat_87809	SETD4
Cang_64968	SETD4
Ccin_CC1G_04262	SETD4
Ccor_86723	SETD4
Cele_Y92H12BR_6	SETD4
Cfra_4287T1	SETD4
Cint_ENSCINP00000020275	SETD4
Clim_g3684	SETD4
Cowc_CAOG_05107	SETD4
Crev_10775	SETD4
Ctel_140019	SETD4
Cvar_EFN58197	SETD4
Ddis_XP_637036	SETD4
Dmel_FBpp0072640	SETD4
Emul_000684500	SETD4
Falb_H696_00431T0	SETD4
Fgra_FGSG_08862	SETD4
Gpro_51679	SETD4
Hmag_XP_002160713	SETD4
Hsap_ENSP00000329189	SETD4
Ihof_3025	SETD4
Lcom_61180	SETD4
Lgig_210687	SETD4
Mcir_Mucci2_183066	SETD4
Mpus_Micpu154722	SETD4
Mver_10454	SETD4
Mvib_comp9388_c0_seq1_fr4	SETD4
Nspp_14963_fr5	SETD4
Nvec_XP_001625323	SETD4
Pbla_Phybl2_161758	SETD4
Ppat_XP_001754252	SETD4
Rall_5223	SETD4
Rirr_97053	SETD4
Rory_10421	SETD4
Sagg_69803	SETD4
Sbic_04g029430	SETD4
Scer_SCRT_04666	SETD4
Scil_69782	SETD4
Skow_XP_002737626	SETD4
Spom_NP_588349_1	SETD4
Spur_XP_001201449	SETD4
Tmel_XP_002838074	SETD4
Tpse_XP_002295030	SETD4
Ttra_AMSG_07919	SETD4
Umar_225992	SETD4
Umay_XP_758317	SETD4
Acoe_014_00029	SETD5
Adig_17690v113829	SETD5
Amac_11310	SETD5
Apar_comp21440_c2_seq1_fr4	SETD5
Aque_XP_003383073	SETD5
Awhi_c11203_fr5	SETD5
Bden_Batde5_34011	SETD5
Bnat_38418	SETD5
Cang_50153	SETD5
Ccin_CC1G_15232	SETD5
Ccor_19804	SETD5
Cele_C47E8_8	SETD5
Cfra_3251T1	SETD5
Cgig_10010657	SETD5
Cint_ENSCINP00000024302	SETD5
Clim_g2896	SETD5
Cmer_CML250C	SETD5
Cneo_XP_571387	SETD5
Cowc_CAOG_02237	SETD5
Crev_10785	SETD5
Ctel_102896	SETD5
Dmel_FBpp0075510	SETD5
Emul_000223900	SETD5
Fgra_FGSG_09585	SETD5
Gpro_129857	SETD5
Hmag_XP_002158654	SETD5
Hsap_ENSP00000257745	SETD5
Ihof_9932	SETD5
Lcom_11936	SETD5
Lgig_139900	SETD5
Mbre_XP_001745803	SETD5
Mcir_Mucci2_163371	SETD5
Mgut_mgv1a026000m	SETD5
Mlei_ML01132a	SETD5
Mver_04374	SETD5
Mvib_comp14412_c2_seq1_fr4	SETD5
Ncra_3915NCU04389	SETD5
Nspp_8018_fr5	SETD5
Nvec_XP_001637486	SETD5
Ocar_g2500_t1	SETD5
Otau_XP_003079461	SETD5
Pbla_Phybl2_145894	SETD5
Pgem_c72538_fr4	SETD5
Pinf_XP_002899451	SETD5
Ppal_EFA86338_1	SETD5
Rall_1841	SETD5
Rirr_253856	SETD5
Rory_4092	SETD5
Sarc_SARC_09709	SETD5
Scil_9219	SETD5
Skow_XP_002741035	SETD5
Spom_NP_594837_1	SETD5
Spun_SPPG_01611	SETD5
Spur_XP_785251	SETD5
Sros_PTSG_10474	SETD5
Tadh_XP_002117828	SETD5
Tmel_XP_002838612	SETD5
Tvag_XP_001328510	SETD5
Umar_247148	SETD5
Aano_F0YHL9	SETD6
Amac_13919	SETD6
Apar_comp18566_c0_seq1_fr6	SETD6
Aque_XP_003382977	SETD6
Awhi_c55367_fr6	SETD6
Bden_Batde5_87914	SETD6
Bdis_2g56792	SETD6
Bnat_79704	SETD6
Cang_156814	SETD6
Ccin_CC1G_03233	SETD6
Ccor_17587	SETD6
Cfra_3222T1	SETD6
Cgig_10004098	SETD6
Cint_ENSCINP00000020186	SETD6
Clim_g6028	SETD6
Cneo_XP_567975	SETD6
Cowc_CAOG_00472	SETD6
Cpar_27028Contig53783	SETD6
Crei_XP_001703371	SETD6
Ctel_151537	SETD6
Cvar_EFN55406	SETD6
Ddis_XP_643561	SETD6
Ehux_449359	SETD6
Esil_CBJ30557	SETD6
Fgra_FGSG_13489	SETD6
Hmag_XP_002165483	SETD6
Hsap_ENSP00000219315	SETD6
Ihof_703	SETD6
Lcom_76691	SETD6
Lgig_217400	SETD6
Mbre_XP_001748684	SETD6
Mcir_Mucci2_106194	SETD6
Mgut_mgv1a005032m	SETD6
Mpus_Micpu50136	SETD6
Mver_06965	SETD6
Ncra_8714NCU09827	SETD6
Nvec_XP_001629819	SETD6
Ocar_g5802_t1	SETD6
Otau_XP_003080791	SETD6
Pisp_1176	SETD6
Rall_3882	SETD6
Rirr_156604	SETD6
Rory_11187	SETD6
Sbic_03g041640	SETD6
Scer_SCRT_00269	SETD6
Scil_68011	SETD6
Smoe_XP_002977945	SETD6
Spom_NP_594072_1	SETD6
Spun_SPPG_02931	SETD6
Spur_XP_787519	SETD6
Sros_PTSG_01368	SETD6
Umar_246787	SETD6
Umay_XP_759768	SETD6
Vcar_XP_002951655	SETD6
Acas_g11619	SETD7
Apar_comp12770_c0_seq1_fr4	SETD7
Awhi_c70786_fr3	SETD7
Bnat_90901	SETD7
Cfra_2578T1	SETD7
Cowc_CAOG_04372	SETD7
Ddis_XP_636856	SETD7
Ehux_196287	SETD7
Falb_H696_04941T0	SETD7
Gthe_99101	SETD7
Hsap_ENSP00000274031	SETD7
Ihof_5851	SETD7
Lcom_69053	SETD7
Mbre_XP_001742975	SETD7
Mpus_Micpu186835	SETD7
Mvib_comp11271_c0_seq1_fr4	SETD7
Nspp_17480_fr3	SETD7
Ocar_g6958_t1	SETD7
Pgem_c79028_fr3	SETD7
Ppal_EFA77773_1	SETD7
Rfil_3780083_1s1f1	SETD7
Sarc_SARC_15066	SETD7
Scil_69355	SETD7
Smin_013565_t1	SETD7
Spun_SPPG_00148	SETD7
Tadh_XP_002112735	SETD7
Apar_comp22257_c0_seq2_fr4	SETD8
Aque_XP_003387132	SETD8
Awhi_c34638_fr1	SETD8
Cele_T26A5_7a	SETD8
Cfra_1842T1	SETD8
Cgig_10016754	SETD8
Cint_ENSCINP00000025690	SETD8
Clim_g757	SETD8
Cowc_CAOG_07681	SETD8
Cpar_20263Contig25695	SETD8
Ctel_172225	SETD8
Dmel_FBpp0082387	SETD8
Emul_001031500	SETD8
Hmag_XP_002154569	SETD8
Hsap_ENSP00000332995	SETD8
Ihof_7590	SETD8
Lcom_82121	SETD8
Lgig_117025	SETD8
Mbre_XP_001744129	SETD8
Mlei_ML024912a	SETD8
Mvib_comp6636_c1_seq1_fr4	SETD8
Nvec_XP_001629745	SETD8
Pfal_Q8I1Z0_Q8I1Z0	SETD8
Pgem_c3437_fr5	SETD8
Ppal_EFA79695_1	SETD8
Sarc_SARC_03923	SETD8
Scil_63960	SETD8
Skow_XP_002737721	SETD8
Spur_XP_797080	SETD8
Sros_PTSG_09393	SETD8
Tadh_XP_002114992	SETD8
Tgon_XP_002371298	SETD8
Acas_g9962	SETMAR
Aker_82917	SETMAR
Bdis_3g52950	SETMAR
Cele_Y41D4B_12a	SETMAR
Cgig_10028705	SETMAR
Cneo_XP_572587	SETMAR
Ctel_112305	SETMAR
Dmel_FBpp0112128	SETMAR
Emul_001142500	SETMAR
Esil_CBN78130	SETMAR
Gpro_57228	SETMAR
Hmag_XP_002168485	SETMAR
Hsap_ENSP00000373354	SETMAR
Lcom_41545	SETMAR
Lgig_116536	SETMAR
Mbre_XP_001751054	SETMAR
Mpus_Micpu68459	SETMAR
Mvib_comp13337_c0_seq1_fr4	SETMAR
Nspp_4954_fr6	SETMAR
Nvec_XP_001641871	SETMAR
Rfil_29978_4c	SETMAR
Rirr_85029	SETMAR
Scil_72863	SETMAR
Skow_XP_002731395	SETMAR
Spur_XP_782916	SETMAR
Tadh_XP_002113092	SETMAR
Acas_g2756	SMYD3
Adig_18862v114854	SMYD3
Aker_49446	SMYD3
Apar_comp17667_c0_seq1_fr5	SMYD3
Awhi_c14547_fr2	SMYD3
Bden_Batde5_27650	SMYD3
Bsal_BS08375	SMYD3
Cang_73015	SMYD3
Ccor_78081	SMYD3
Cele_T22A3_4b	SMYD3
Cfra_1127T1	SMYD3
Cgig_10004455	SMYD3
Cint_ENSCINP00000013431	SMYD3
Clim_g4632	SMYD3
Cpar_29282Contig7038	SMYD3
Crei_XP_001689919	SMYD3
Ctel_158133	SMYD3
Cvar_EFN53133	SMYD3
Ddis_XP_642738	SMYD3
Dmel_FBpp0070431	SMYD3
Ehis_175_m00101	SMYD3
Ehux_194541	SMYD3
Emul_000199000	SMYD3
Esil_CBN79949	SMYD3
Falb_H696_05585T0	SMYD3
Fgra_FGSG_03833	SMYD3
Glam_XP_001705534	SMYD3
Gpro_135584	SMYD3
Gthe_164767	SMYD3
Hmag_XP_002163555	SMYD3
Hsap_ENSP00000373637	SMYD3
Ihof_8584	SMYD3
Lcom_44435	SMYD3
Lgig_177746	SMYD3
Lmaj_XP_001683414	SMYD3
Mcir_Mucci2_112353	SMYD3
Mpus_Micpu59996	SMYD3
Mver_02594	SMYD3
Mvib_comp8761_c1_seq1_fr5	SMYD3
Ncra_2647NCU02962	SMYD3
Ngad_05719	SMYD3
Ngru_XP_002681615	SMYD3
Nspp_9529_fr1	SMYD3
Nvec_XP_001627600	SMYD3
Ocar_g958_t1	SMYD3
Otau_XP_003078978	SMYD3
Pfal_Q8IDE8_Q8IDE8	SMYD3
Pgem_c19528_fr5	SMYD3
Pinf_XP_002900537	SMYD3
Pisp_16258	SMYD3
Pmar_XP_002780642	SMYD3
Ptet_A0CH10_A0CH10	SMYD3
Pyez_17521_g4286	SMYD3
Rirr_210128	SMYD3
Sarc_SARC_00798	SMYD3
Scer_SCRT_04921	SMYD3
Scil_16111	SMYD3
Smin_036955_t2	SMYD3
Smoe_XP_002969663	SMYD3
Spom_NP_596514_1	SMYD3
Spun_SPPG_00764	SMYD3
Spur_XP_799878	SMYD3
Sros_PTSG_04361	SMYD3
Tadh_XP_002109888	SMYD3
Tcru_XP_807160	SMYD3
Tgon_XP_002367068	SMYD3
Tmel_XP_002841392	SMYD3
Tpse_XP_002292103	SMYD3
Umay_XP_759888	SMYD3
Acas_g2212	SMYD4
Acoe_082_00002	SMYD4
Adig_6000v123107	SMYD4
Alim_6644	SMYD4
Amac_04388	SMYD4
Apar_comp18210_c0_seq1_fr4	SMYD4
Atha_AT1G33400	SMYD4
Bden_Batde5_87992	SMYD4
Bnat_71449	SMYD4
Bsal_BS66035	SMYD4
Cele_C07A9_7a	SMYD4
Cfra_4843T1	SMYD4
Cgig_10012735	SMYD4
Cint_ENSCINP00000026472	SMYD4
Ctel_183922	SMYD4
Cvar_EFN59915	SMYD4
Dmel_FBpp0087232	SMYD4
Emul_000189900	SMYD4
Esil_CBJ31821	SMYD4
Gpro_53695	SMYD4
Hmag_XP_002160254	SMYD4
Hsap_ENSP00000304360	SMYD4
Ihof_9158	SMYD4
Lcom_14102	SMYD4
Lgig_169490	SMYD4
