Tgon_XP_002364904	set
Acas_g441	set
Hmag_XP_002162409	set
Crev_81553	set
Apar_comp14837_c0_seq1_fr6	set
Ihof_3673	set
Bsal_BS32645	set
Tcru_XP_810935	set
Tcru_XP_818076	set
Rall_4856	set
Pisp_45708	set
Cint_ENSCINP00000001349	set
Aque_XP_003389507	set
Nvec_XP_001628294	set
Skow_XP_002734659	set
Hsap_ENSP00000346997	set
Hsap_ENSP00000337976	set
Spur_XP_782949	set
Ctel_140913	set
Cgig_10004599	set
Lgig_134869	set
Scil_53898	set
Mlei_ML05765a	set
Esil_CBJ33274	set
Crev_82539	set
Spun_SPPG_05106	set
Ngru_XP_002673418	set
Rirr_39959	set
Esil_CBN78286	set
Bden_Batde5_6084	set
Esil_CBN78130	set
Spom_NP_595186_1	set
Smoe_XP_002979834	set
Smoe_XP_002976443	set
crenarchaeote_SCGC_AAA261C22_5166683	set
Ppat_XP_001785269	set
Bdis_5g17340	set
Sbic_06g024160	set
Sbic_04g033260	set
Bdis_3g35330	set
Sbic_07g019850	set
Sbic_07g019860	set
Atha_AT2G22740	set
Atha_AT2G35160	set
Spun_SPPG_08714	set
Pmar_XP_002785418	set
Pmar_XP_002767929	set
Mpus_Micpu62078	set
Aker_62797	set
Vcar_XP_002952737	set
Crei_XP_001701764	set
Mpus_Micpu7678	set
Ehux_457456	set
Ehux_67245	set
Bnat_80755	set
Mgut_mgv1a003074m	set
Mgut_mgv1a002144m	set
Sbic_02g006620	set
Bdis_1g53840	set
Sbic_03g037660	set
Bdis_4g25940	set
Esil_CBJ29831	set
Sbic_09g024010	set
Bdis_2g13416	set
Bdis_4g43717	set
Sbic_08g001570	set
Sbic_06g001340	set
Atha_AT5G04940	set
Atha_AT1G73100	set
Acoe_009_00084	set
Atha_AT2G05900	set
Atha_AT1G17770	set
Atha_AT2G24740	set
Acoe_110_00035	set
Acoe_043_00022	set
Smoe_XP_002974605	set
Smoe_XP_002963315	set
Ppat_XP_001785416	set
Ppat_XP_001775340	set
Atha_AT5G13960	set
Mgut_mgv1a005143m	set
Acoe_013_00108	set
Acoe_039_00171	set
Ppat_XP_001753516	set
Bdis_2g26840	set
Sbic_09g019060	set
Sbic_03g044580	set
Bdis_2g59430	set
Cvar_EFN57970	set
Ptet_A0D7N3_A0D7N3	set
Ptet_A0EBG7_A0EBG7	set
Ptet_A0BRZ9_A0BRZ9	set
Sbic_07g023560	set
Bdis_3g12710	set
Bdis_2g60080	set
Bdis_1g29010	set
Sbic_02g010210	set
Atha_AT2G33290	set
Atha_AT4G13460	set
Acoe_025_00050	set
Mgut_mgv1a002504m	set
Mgut_mgv1a002557m	set
Acoe_001_00249	set
Mgut_mgv1a021585m	set
Acoe_133_00028	set
Bdis_4g28792	set
Sbic_07g019863	set
Sbic_02g022936	set
Acoe_005_00512	set
Acoe_005_00513	set
Acoe_002_00419	set
Acoe_021_00113	set
Acoe_010_00310	set
Ehux_62571	set
Cgig_10002357	set
Bdis_4g28460	set
Mgut_mgv1a006459m	set
Mgut_mgv1a020163m	set
Tvag_XP_001276923	set
Mlei_ML06271a	set
Atha_AT3G04380	set
Acoe_034_00271	set
Acoe_025_00006	set
Ptri_XP_002186224	set
Atha_AT5G43990	set
000REFERENE_ANOTATE_ML1	set
Atha_AT1G04050	set
Mgut_mgv1a019352m	set
Mgut_mgv1a004355m	set
Bdis_1g64870	set
Bdis_3g48970	set
Bdis_3g48980	set
Sbic_04g026310	set
Sbic_07g023480	set
Bdis_3g12790	set
Bdis_5g00500	set
Sbic_06g034060	set
Mgut_mgv1a008633m	set
Smoe_XP_002978283	set
Smoe_XP_002966287	set
Ppat_XP_001757011	set
Ppat_XP_001785809	set
Mgut_mgv1a001836m	set
Mgut_mgv1a001540m	set
Ccor_44719	set
Bnat_69038	set
Dmel_FBpp0082583	set
Pinf_XP_002909121	set
Sarc_SARC_06586	set
Cfra_2387T1	set
Cang_54737	set
Cang_57221	set
Umay_XP_761474	set
Smoe_XP_002994641	set
Smoe_XP_002971955	set
Cele_F34D6_4	set
Nspp_17621_fr3	set
Acoe_007_00118	set
Bdis_3g52950	set
Sbic_04g030350	set
Ppat_XP_001782279	set
Ppat_XP_001768106	set
Ppat_XP_001774300	set
Ppat_XP_001756860	set
Smoe_XP_002986381	set
Smoe_XP_002988688	set
Mgut_mgv1a000212m	set
Atha_AT2G23740	set
Umar_238155	set
Ccin_CC1G_12392	set
Dmel_FBpp0070062	set
Gpro_56876	set
Mcir_Mucci2_146498	set
Rory_15688	set
Cang_120080	set
Ocar_g6960_t1	set
Mpus_Micpu54214	set
Apar_comp22500_c2_seq1_fr6	set
Ihof_8075	set
Scil_15884	set
Smoe_XP_002986562	set
Crei_XP_001693744	set
Ncra_5372NCU06119	set
Gthe_54440	set
Aano_F0XVZ8	set
Ngru_XP_002672965	set
Aano_F0YGG4	set
Mbre_XP_001751054	set
Ncra_3927NCU04402	set
Fgra_FGSG_02778	set
Tvag_XP_001322206	set
Ccin_CC1G_15399	set
Mvib_comp13337_c0_seq1_fr4	set
Cvar_EFN54317	set
Skow_XP_002731923	set
Nvec_XP_001627377	set
Adig_5360v122594	set
Hmag_XP_002169411	set
Cgig_10026622	set
Lgig_111681	set
Spur_XP_003723917	set
Ctel_224568	set
Hsap_ENSP00000271640	set
Cint_ENSCINP00000019485	set
Ocar_g3910_t1	set
Hsap_ENSP00000326477	set
Cele_R05D3_11	set
Dmel_FBpp0111689	set
Tadh_XP_002117622	set
Tadh_XP_002117623	set
Scil_27079	set
Aque_XP_003387124	set
Otau_XP_003084059	set
Otau_XP_003084058	set
Mpus_Micpu68459	set
Esil_CBJ30962	set
Esil_CBJ33295	set
Esil_CBN75284	set
Pisp_6827	set
Esil_CBJ28193	set
Cvar_EFN59137	set
Amac_15442	set
Amac_06513	set
Mver_05042	set
Crei_XP_001691756	set
Nspp_4954_fr6	set
Cang_120509	set
Methanoregula_formicicum_505097517_3	set
Ehux_104217	set
Ehux_99042	set
Ehux_465073	set
Ehux_465838	set
Ehux_219861	set
Tpse_XP_002291638	set
Aano_F0YNW7	set
Ehux_210292	set
Ehux_209727	set
Ehux_97090	set
Ehux_213142	set
Ehux_204488	set
Tvag_XP_001314927	set
Tvag_XP_001312747	set
Ptri_XP_002176658	set
Tpse_XP_002296329	set
candidate_division_YNPFFA_archaeon_S	set
Acas_g8750	set
Ddis_XP_642738	set
Tthe_XP_001014276	set
Spun_SPPG_02658	set
Mcir_Mucci2_83879	set
Pbla_Phybl2_146259	set
Sarc_SARC_00017	set
Bsal_BS08375	set
Mver_07756	set
Cfra_2215T1	set
Sarc_SARC_03282	set
Apar_comp19285_c0_seq1_fr5	set
Ihof_2778	set
Acas_g9840	set
Rfil_12413_15cf1	set
Tpse_XP_002292313	set
Pisp_13055	set
Tpse_XP_002292460	set
Tpse_XP_002290162	set
Tpse_XP_002286409	set
Ptri_XP_002178236	set
Ptri_XP_002178582	set
Ptri_XP_002179500	set
Tpse_XP_002288187	set
Ptri_XP_002176598	set
Ptri_XP_002180933	set
Aano_F0Y9B5	set
Ptri_XP_002176608	set
Tpse_XP_002294686	set
Tpse_XP_002296236	set
Tpse_XP_002295860	set
Rfil_3716423_1s	set
Rfil_3793145_3s	set
Tthe_XP_001022867	set
Tcru_XP_813687	set
Tcru_XP_819325	set
Otau_XP_003083373	set
Pfal_Q8I5R3_Q8I5R3	set
Aano_F0YC01	set
Pyez_16402_g3986	set
Scil_44857	set
Scil_42146	set
Tgon_XP_002370230	set
Gpro_26820	set
Mcir_Mucci2_107212	set
Gthe_55948	set
Dmel_FBpp0071271	set
Dmel_FBpp0070406	set
Gthe_116344	set
Aano_F0YJ55	set
Cvar_EFN50775	set
Cvar_EFN56803	set
Bnat_72013	set
Bnat_134149	set
Aano_F0YKM1	set
Aano_F0YHL9	set
Otau_XP_003074252	set
Cowc_CAOG_05400	set
Cowc_CAOG_04380	set
Aker_100229	set
Sros_PTSG_04969	set
Pmar_XP_002787788	set
Cvar_EFN53212	set
Rfil_3735841_7s	set
Tpse_XP_002287611	set
Tpse_XP_002293273	set
Tpse_XP_002294128	set
Tpse_XP_002294102	set
Tpse_XP_002292274	set
Pmar_XP_002786443	set
Mpus_Micpu146864	set
Otau_XP_003078489	set
Smoe_XP_002987941	set
Smoe_XP_002994017	set
Atha_AT4G20130	set
Mgut_mgv1a005196m	set
Mgut_mgv1a024773m	set
Acoe_002_01301	set
Ppat_XP_001771149	set
Bdis_2g14720	set
Sbic_09g030160	set
Ptet_A0ECS5_A0ECS5	set
Ptet_A0DV50_A0DV50	set
Ptet_A0EI13_A0EI13	set
Bnat_91950	set
Tthe_XP_001015055	set
Ehux_99883	set
Tpse_XP_002287161	set
Lmaj_XP_001683376	set
Tcru_XP_816776	set
Tcru_XP_819478	set
Tpse_XP_002297128	set
Gthe_117107	set
Cvar_EFN58949	set
Crei_XP_001698886	set
Gthe_102686	set
Pyez_19832_g4888	set
Bsal_BS48790	set
Vcar_XP_002952881	set
Tpse_XP_002287224	set
Ccri_T00000804001	set
Crei_XP_001695318	set
Ptri_XP_002183255	set
Ptri_XP_002181881	set
Esil_CBJ26036	set
Mpus_Micpu186708	set
Crei_XP_001696458	set
Crei_XP_001698255	set
Vcar_XP_002952189	set
Cvar_EFN53459	set
Cpar_22282Contig37429	set
Otau_XP_003083454	set
Tcru_XP_809677	set
Tcru_XP_817814	set
Ppat_XP_001759585	set
Smoe_XP_002964620	set
Smoe_XP_002989522	set
Sbic_04g028760	set
Mgut_mgv1a005562m	set
Atha_AT1G24610	set
Acoe_091_00078	set
Bnat_70745	set
Bnat_77373	set
Vcar_XP_002955706	set
Crei_XP_001703025	set
Cvar_EFN51670	set
Pinf_XP_002908955	set
Spom_NP_593610_1	set
Tpse_XP_002286979	set
Bsal_BS36695	set
Aano_F0YBY0	set
Gthe_73393	set
Tpse_XP_002289165	set
Bnat_136247	set
Gpro_130154	set
Smoe_XP_002961120	set
Smoe_XP_002966891	set
Smoe_XP_002960831	set
Smoe_XP_002960830	set
Smoe_XP_002960832	set
Smoe_XP_002983976	set
Smoe_XP_002960159	set
Smoe_XP_002983839	set
Acoe_027_00195	set
Atha_AT3G55080	set
Mgut_mgv1a005857m	set
Smoe_XP_002967739	set
Smoe_XP_002992361	set
Ppat_XP_001774257	set
Ppat_XP_001783777	set
Smoe_XP_002974908	set
Smoe_XP_002988920	set
Smoe_XP_002989713	set
Smoe_XP_002991767	set
Esil_CBJ33334	set
Bden_Batde5_27333	set
Ptri_XP_002182379	set
Ptri_XP_002180352	set
Ptri_XP_002178424	set
Bnat_137864	set
Pmar_XP_002782260	set
Pmar_XP_002769782	set
Ddis_XP_647084	set
Ppal_EFA81400_1	set
Tcru_XP_819846	set
Lmaj_XP_001687015	set
Cowc_CAOG_02820	set
Bsal_BS14130	set
Umar_235646	set
Mcir_Mucci2_187976	set
Bnat_135435	set
Tpse_XP_002295747	set
Tpse_XP_002286796	set
Esil_CBN75653	set
Esil_CBN80336	set
Gthe_138732	set
Spom_NP_596799_2	set
Apar_comp20834_c2_seq1_fr5	set
Mver_08386	set
Rirr_36464	set
Rory_7153	set
Mcir_Mucci2_107056	set
Crev_41928	set
Rall_2313	set
Tthe_XP_001009809	set
Vcar_XP_002947984	set
Crei_XP_001690983	set
Pisp_69739	set
Acas_g754	set
Cowc_CAOG_00643	set
Bnat_129526	set
Cang_114976	set
Amac_13838	set
Amac_11375	set
Spun_SPPG_04331	set
Bden_Batde5_86633	set
Ptri_XP_002179507	set
Tpse_XP_002287062	set
Tpse_XP_002288295	set
Ptri_XP_002177222	set
Ehux_96595	set
Crei_XP_001694672	set
Vcar_XP_002952617	set
Ptri_XP_002186360	set
Ihof_871	set
Gthe_114060	set
Mbre_XP_001747639	set
Ttra_AMSG_04237	set
Apar_comp18566_c0_seq1_fr6	set
Mcir_Mucci2_108485	set
Umar_261166	set
Bnat_79704	set
Pisp_1176	set
Scer_SCRT_02936	set
Ccor_17587	set
Cvar_EFN55406	set
Bden_Batde5_87914	set
Otau_XP_003083827	set
Mpus_Micpu39853	set
Falb_H696_00372T0	set
Ppal_EFA82146_1	set
Aker_99331	set
Smoe_XP_002977945	set
Smoe_XP_002986909	set
Acoe_014_00106	set
Mgut_mgv1a005032m	set
Bdis_2g56792	set
Sbic_03g041640	set
Atha_AT3G56570	set
Cfra_3222T1	set
Cneo_XP_568860	set
Umar_246787	set
Mcir_Mucci2_106194	set
Rory_11187	set
Amac_13919	set
Cang_156814	set
Mver_06965	set
Rirr_156604	set
Umay_XP_759768	set
Cneo_XP_567975	set
Ccin_CC1G_03233	set
Fgra_FGSG_13489	set
Ncra_8714NCU09827	set
Spom_NP_594072_1	set
Scer_SCRT_00269	set
Mbre_XP_001748684	set
Cgig_10004098	set
Lgig_217400	set
Hsap_ENSP00000219315	set
Cint_ENSCINP00000020186	set
Aque_XP_003382977	set
Skow_XP_002731242	set
Scil_68011	set
Ocar_g5802_t1	set
Nvec_XP_001629819	set
Spur_XP_787519	set
Ctel_151537	set
Sros_PTSG_01368	set
Otau_XP_003079418	set
Mpus_Micpu197287	set
Crei_XP_001703371	set
Vcar_XP_002951655	set
Ptet_A0CEH6_A0CEH6	set
Ccin_CC1G_14673	set
Bnat_69405	set
Ptet_A0D226_A0D226	set
Ptet_A0D4G4_A0D4G4	set
Ptet_A0CG77_A0CG77	set
Ptet_A0BS83_A0BS83	set
Ptet_A0D167_A0D167	set
Amac_02309	set
Tpse_XP_002293161	set
Ehux_104231	set
Ehux_108977	set
Gthe_109909	set
Ppal_EFA82762_1	set
Ccri_T00006890001	set
Ddis_XP_637036	set
Aker_50153	set
Vcar_XP_002948672	set
Crei_XP_001696150	set
Ppat_XP_001763237	set
Smoe_XP_002991099	set
Smoe_XP_002991656	set
Acoe_002_01366	set
Atha_AT5G17240	set
Sbic_02g032970	set
Bdis_1g28267	set
Mpus_Micpu60905	set
Pmar_XP_002775574	set
Ppal_EFA76078_1	set
Mbre_XP_001745126	set
Cowc_CAOG_03170	set
Cfra_1641T1	set
Ddis_XP_646263	set
Lgig_118649	set
Nvec_XP_001633261	set
Ctel_181634	set
Ocar_g6160_t1	set
Cint_ENSCINP00000009807	set
Spur_XP_798530	set
Hsap_ENSP00000327436	set
Bnat_89596	set
Apar_comp23864_c1_seq1_fr6	set
Ihof_9696	set
Bden_Batde5_86177	set
Gpro_40672	set
Bnat_69062	set
Scil_45327	set
Gthe_112741	set
Gthe_104681	set
Mpus_Micpu55322	set
Otau_XP_003078319	set
Bnat_87612	set
Acas_g11639	set
Acas_g14733	set
Bnat_134142	set
Ncra_7717NCU08733	set
Rirr_12309	set
Ttra_AMSG_06270	set
Acas_g5159	set
Ppat_XP_001775739	set
Smoe_XP_002974033	set
Smoe_XP_002983459	set
Mpus_Micpu60109	set
Bnat_47055	set
Bnat_51539	set
Bnat_87809	set
Aano_F0YNA7	set
Ptri_XP_002183467	set
Tpse_XP_002295030	set
Ngad_00769	set
Aker_60871	set
Bnat_91120	set
Ptet_A0D0I4_A0D0I4	set
Ptet_A0DC90_A0DC90	set
Ptet_A0DHF9_A0DHF9	set
Tthe_XP_001008992	set
Tthe_XP_001009518	set
Tthe_XP_001021989	set
Rfil_24771_5c	set
Rfil_51688_4s1f1	set
Acas_g7267	set
Ncra_1923NCU02158	set
Fgra_FGSG_08862	set
Gthe_147375	set
Nspp_14963_fr5	set
Tmel_XP_002838074	set
Pinf_XP_002997928	set
Rall_5223	set
Spur_XP_001201449	set
Skow_XP_002737626	set
Ctel_140019	set
Lgig_210687	set
Nvec_XP_001625323	set
Hmag_XP_002160713	set
Hsap_ENSP00000329189	set
Ccor_86723	set
Scil_69782	set
Amac_05234	set
Cang_64968	set
Gthe_106158	set
Rirr_97053	set
Mver_10454	set
Pbla_Phybl2_161758	set
Mcir_Mucci2_183066	set
Rory_10421	set
Bden_Batde5_23340	set
Umar_225992	set
Apar_comp69060_c0_seq1_fr5	set
Ihof_3025	set
Cvar_EFN55457	set
Crev_10775	set
Mvib_comp9388_c0_seq1_fr4	set
Cint_ENSCINP00000020275	set
Tpse_XP_002286075	set
Ptri_XP_002185762	set
Mver_07617	set
Aano_F0XXC3	set
Cmer_CMN207C	set
Esil_CBJ29688	set
Pyez_44569_g9912	set
Ccri_T00006620001	set
Smoe_XP_002963244	set
Smoe_XP_002974548	set
Ppat_XP_001754252	set
Acoe_001_00751	set
Mgut_mgv1a004696m	set
Atha_AT3G07670	set
Sbic_04g029430	set
Bdis_3g56450	set
Mpus_Micpu122950	set
Otau_XP_003081307	set
Cvar_EFN51653	set
Vcar_XP_002949173	set
Crei_XP_001693751	set
Apar_comp15138_c0_seq1_fr6	set
Ihof_8776	set
Otau_XP_003082564	set
Sarc_SARC_00311	set
Bnat_90881	set
Smoe_XP_002965462	set
Smoe_XP_002993188	set
Ppat_XP_001754113	set
Cpar_7249Contig38650	set
Nspp_17674_fr6	set
Bsal_BS15900	set
Ptri_XP_002183265	set
Cvar_EFN58197	set
Bnat_142128	set
Vcar_XP_002947838	set
Gthe_134587	set
Atha_AT1G14030	set
Smoe_XP_002960727	set
Smoe_XP_002983944	set
Ppat_XP_001785817	set
Acoe_002_00689	set
Mgut_mgv1a005377m	set
Sbic_02g024510	set
Bdis_4g30040	set
Cele_Y92H12BR_6	set
Spom_NP_588349_1	set
Ngru_XP_002671481	set
Bsal_BS31705	set
Tcru_XP_805712	set
Tcru_XP_815053	set
Esil_CBJ30557	set
Scil_54307	set
Acas_g14290	set
Tpse_XP_002295884	set
Tpse_XP_002295028	set
Bsal_BS34450	set
Cpar_30297Contig7977	set
Gthe_108853	set
Sagg_87985	set
Aker_59574	set
Ddis_XP_636817	set
Ppal_EFA75028_1	set
Aker_58374	set
Ppal_EFA80143_1	set
Ddis_XP_647487	set
Pmar_XP_002785721	set
Pmar_XP_002765694	set
Ehux_111657	set
Ehux_242773	set
Ehux_220349	set
Otau_XP_003082984	set
Ppat_XP_001755464	set
Mpus_Micpu48831	set
